[2026-01-17 15:18:10] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-17 16:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768662523214,"os":{"load_average":[0,0,0.02],"memory_used_mb":1021.89,"memory_percent":26.9142},"process":{"uptime_sec":3014,"memory_used_mb":128.56,"memory_percent":3.386},"mqtt":{"connected":true,"queued":0,"published":212,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0067,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0082,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0071,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 16:18:42] info: 	zh:ember: [NCP COUNTERS] 1970,540,386,213,6,0,14,14,96,96,0,8,70,5,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 16:18:42] info: 	zh:ember: [ASH COUNTERS] 3198,670,144,524,0,0,0,0,10319,526,523,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 16:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768663123215,"os":{"load_average":[0.15,0.03,0.01],"memory_used_mb":1020.3,"memory_percent":26.8722},"process":{"uptime_sec":3614,"memory_used_mb":128.56,"memory_percent":3.386},"mqtt":{"connected":true,"queued":0,"published":216,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0056,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0068,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 16:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768663723215,"os":{"load_average":[0,0,0],"memory_used_mb":1028.2,"memory_percent":27.0803},"process":{"uptime_sec":4214,"memory_used_mb":128.56,"memory_percent":3.386},"mqtt":{"connected":true,"queued":0,"published":218,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0048,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0049,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0049,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 16:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768664323216,"os":{"load_average":[0,0,0],"memory_used_mb":1027.62,"memory_percent":27.0649},"process":{"uptime_sec":4814,"memory_used_mb":128.56,"memory_percent":3.386},"mqtt":{"connected":true,"queued":0,"published":220,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0051,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 16:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768664923217,"os":{"load_average":[0,0.02,0],"memory_used_mb":1032.72,"memory_percent":27.1992},"process":{"uptime_sec":5414,"memory_used_mb":128.69,"memory_percent":3.3893},"mqtt":{"connected":true,"queued":0,"published":222,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 16:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768665523216,"os":{"load_average":[0.13,0.08,0.02],"memory_used_mb":1039.59,"memory_percent":27.3803},"process":{"uptime_sec":6014,"memory_used_mb":128.69,"memory_percent":3.3893},"mqtt":{"connected":true,"queued":0,"published":224,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0033,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0033,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 17:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768666123217,"os":{"load_average":[0,0,0],"memory_used_mb":1047.31,"memory_percent":27.5835},"process":{"uptime_sec":6614,"memory_used_mb":128.69,"memory_percent":3.3893},"mqtt":{"connected":true,"queued":0,"published":226,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.003,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0031,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.003,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 17:15:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"linkquality":188,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-17 17:18:42] info: 	zh:ember: [NCP COUNTERS] 2004,468,2,1,0,0,0,0,1,1,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 17:18:42] info: 	zh:ember: [ASH COUNTERS] 30,7,2,5,0,0,0,0,171,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 17:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768666723218,"os":{"load_average":[0,0,0],"memory_used_mb":1062.15,"memory_percent":27.9744},"process":{"uptime_sec":7214,"memory_used_mb":129.95,"memory_percent":3.4226},"mqtt":{"connected":true,"queued":0,"published":232,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0028,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0028,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0028,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0061,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 17:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768667323218,"os":{"load_average":[0,0,0],"memory_used_mb":1020.63,"memory_percent":26.8809},"process":{"uptime_sec":7814,"memory_used_mb":129.89,"memory_percent":3.421},"mqtt":{"connected":true,"queued":0,"published":234,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0026,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0031,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0026,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0013,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 17:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768667923219,"os":{"load_average":[0.01,0.03,0],"memory_used_mb":1020.65,"memory_percent":26.8814},"process":{"uptime_sec":8414,"memory_used_mb":129.89,"memory_percent":3.421},"mqtt":{"connected":true,"queued":0,"published":236,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0024,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0029,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0024,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0024,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 17:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768668523219,"os":{"load_average":[0,0,0],"memory_used_mb":1025.27,"memory_percent":27.003},"process":{"uptime_sec":9014,"memory_used_mb":129.98,"memory_percent":3.4235},"mqtt":{"connected":true,"queued":0,"published":238,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0027,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0023,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 17:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768669123219,"os":{"load_average":[0.11,0.05,0.01],"memory_used_mb":1024.46,"memory_percent":26.9816},"process":{"uptime_sec":9614,"memory_used_mb":129.97,"memory_percent":3.4231},"mqtt":{"connected":true,"queued":0,"published":240,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0021,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0021,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 18:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768669723220,"os":{"load_average":[0,0.01,0],"memory_used_mb":1026.57,"memory_percent":27.0373},"process":{"uptime_sec":10214,"memory_used_mb":129.97,"memory_percent":3.4231},"mqtt":{"connected":true,"queued":0,"published":242,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0024,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0019,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 18:18:42] info: 	zh:ember: [NCP COUNTERS] 2010,479,20,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 18:18:42] info: 	zh:ember: [ASH COUNTERS] 5,2,1,1,0,0,0,0,87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 18:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768670323221,"os":{"load_average":[0,0,0],"memory_used_mb":1029.76,"memory_percent":27.1214},"process":{"uptime_sec":10814,"memory_used_mb":129.89,"memory_percent":3.421},"mqtt":{"connected":true,"queued":0,"published":246,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0019,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0019,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0018,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 18:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768670923221,"os":{"load_average":[0,0,0],"memory_used_mb":1031.38,"memory_percent":27.164},"process":{"uptime_sec":11414,"memory_used_mb":129.88,"memory_percent":3.4206},"mqtt":{"connected":true,"queued":0,"published":248,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0018,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0021,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0018,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 18:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768671523222,"os":{"load_average":[0,0.02,0],"memory_used_mb":1033.48,"memory_percent":27.2192},"process":{"uptime_sec":12014,"memory_used_mb":129.88,"memory_percent":3.4206},"mqtt":{"connected":true,"queued":0,"published":250,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 18:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768672123223,"os":{"load_average":[0,0,0],"memory_used_mb":1036.76,"memory_percent":27.3057},"process":{"uptime_sec":12614,"memory_used_mb":129.74,"memory_percent":3.4171},"mqtt":{"connected":true,"queued":0,"published":252,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0019,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0015,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 18:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768672723223,"os":{"load_average":[0,0,0],"memory_used_mb":1036.21,"memory_percent":27.2911},"process":{"uptime_sec":13214,"memory_used_mb":129.74,"memory_percent":3.4171},"mqtt":{"connected":true,"queued":0,"published":254,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0015,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0018,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0015,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0015,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 19:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768673323224,"os":{"load_average":[0.04,0.02,0],"memory_used_mb":1040.5,"memory_percent":27.4043},"process":{"uptime_sec":13814,"memory_used_mb":129.73,"memory_percent":3.4168},"mqtt":{"connected":true,"queued":0,"published":256,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0014,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0015,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0014,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":1,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0}}}'
